ID,SalePrice
1461,163861.11640567778
1462,164389.3402609302
1463,162639.12870375076
1464,163345.77711393475
1465,162329.56558340008
1466,163096.32709790076
1467,163774.23428445138
1468,164001.86638430832
1469,162627.3459068366
1470,163674.00439306963
1471,163603.80059032651
1472,143942.52407245705
1473,161392.00729734518
1474,163993.57677534316
1475,163574.79587411406
1476,250412.5780327159
1477,251402.17997346472
1478,164473.17320276095
1479,164010.12463598337
1480,165209.33541766656
1481,162872.43665759187
1482,163372.61014018988
1483,163166.95637142792
1484,162985.34725660112
1485,163515.13134233656
1486,163278.90329542488
1487,163696.24363026035
1488,164227.1680270271
1489,247425.5750207683
1490,162224.1122835842
1491,162830.8770826284
1492,161808.15764910873
1493,158961.96187371382
1494,163173.51805714358
1495,162710.39480577176
1496,159607.94183835995
1497,161686.64793884996
1498,137241.72001622425
1499,158780.86452129894
1500,158999.28634125117
1501,162465.73683686226
1502,160358.00607834684
1503,243629.41166623685
1504,163175.13956535136
1505,162294.8847215167
1506,162489.58098882585
1507,163626.59420851417
1508,161988.75631384377
1509,163616.78646658402
1510,162911.1165536227
1511,142594.02220708717
1512,162576.6996542041
1513,141681.92545441765
1514,141467.32637412372
1515,163206.00058406335
1516,163171.7904290418
1517,163331.7731043888
1518,161016.61152159647
1519,163250.5384680271
1520,162664.1285175645
1521,162283.45891831096
1522,163803.56923181925
1523,160227.77802756074
1524,162013.6696635672
1525,164144.78792238663
1526,163419.6144630982
1527,162347.1236348689
1528,162017.25663076516
1529,162726.46294973855
1530,164513.99732832643
1531,143243.9134505797
1532,160381.75600597914
1533,159892.02867120833
1534,162535.6660694629
1535,163058.83897123148
1536,159166.38760878268
1537,163246.76121922483
1538,164055.65269310237
1539,163973.87653545343
1540,160588.03363435384
1541,162723.99794450332
1542,161307.77195759668
1543,162069.1511089221
1544,162031.01191471893
1545,161272.79315016282
1546,162240.35704011284
1547,162264.5668169611
1548,161752.03419994033
1549,161766.3323372045
1550,162201.19014377162
1551,161765.3990142651
1552,160939.56422450836
1553,164305.29513048002
1554,162665.88978755623
1555,162143.72315785108
1556,142211.0545039335
1557,146398.34736596665
1558,160261.64509628198
1559,149139.11255539494
1560,140135.83035195162
1561,153495.5111183243
1562,164381.67121662493
1563,163255.98680281002
1564,160128.7226301779
1565,159919.83472825386
1566,163764.41352281015
1567,163099.40084459167
1568,163175.88963557154
1569,159697.7549220348
1570,163266.56730966273
1571,161653.11435530314
1572,162169.3149295256
1573,201430.4186041569
1574,141537.36325557088
1575,162006.21683618604
1576,162561.21721411773
1577,164762.2942743185
1578,162131.73018293557
1579,162361.50598460616
1580,163043.9969117139
1581,161236.10686587656
1582,163171.43854129052
1583,162985.05806508526
1584,162944.8845918191
1585,163484.0550134855
1586,154063.69434267803
1587,141268.30869052984
1588,164127.9029658824
1589,160525.97925284842
1590,161849.54957221024
1591,162062.6368568158
1592,161512.3911685842
1593,164102.59909616236
1594,159434.2422035098
1595,160147.9097126043
1596,163066.02461483996
1597,162500.98185644878
1598,164812.07988452222
1599,162887.35078522225
1600,161778.75038368948
1601,145495.34092652364
1602,141539.4510769693
1603,161577.7577958872
1604,162443.1504828149
1605,163428.01379174288
1606,162339.8634411531
1607,142067.7553891702
1608,165198.57013515124
1609,244564.3166112199
1610,163952.14560182716
1611,162796.1974506051
1612,163318.22398311767
1613,163356.41231103896
1614,162141.62611623787
1615,160715.3933049402
1616,161003.26600519603
1617,163242.54774868075
1618,144519.65271116403
1619,161858.52223798065
1620,162346.09964956576
1621,163999.38816169667
1622,160450.33544973718
1623,161628.16831517295
1624,162873.20212048007
1625,164085.23981243809
1626,162368.5612847243
1627,163072.31342039132
1628,163486.69937966304
1629,163747.6746820497
1630,162301.32078034861
1631,162863.9859869825
1632,162800.98527266338
1633,163071.58446706436
1634,163498.29226983435
1635,163325.59324735822
1636,163005.89938122587
1637,163328.40920540586
1638,163052.94773696587
1639,163159.26446724051
1640,162386.9992279873
1641,162908.96955871934
1642,162480.25090626805
1643,162082.6455617994
1644,161704.49027741383
1645,163676.34108848617
1646,163289.1888215855
1647,161960.57359931568
1648,141586.2144062102
1649,161943.48042573064
1650,162844.37152668848
1651,164124.82692349947
1652,162939.1425118185
1653,162581.11397063916
1654,163918.6186682436
1655,164903.3837640998
1656,163310.25338778645
1657,163616.8616638075
1658,162898.55833495487
1659,164130.13633714285
1660,163475.08789783614
1661,166153.6815664118
1662,241897.0356055643
1663,165199.38594511375
1664,164815.05624923966
1665,165988.14237948618
1666,163652.38183980423
1667,164660.21419288006
